0,0,1,0,0,0,

0,0,0,1,0,

13,-9

prefabPickUp,1
prefabRegolithPickUp,4

prefabLadder,13,-10
prefabLadder,13,-11
prefabLadder,15,-9
prefabInvBlk,-1,0
prefabInvBlk,-1,-1
prefabInvBlk,-1,-2
prefabInvBlk,-1,-3
prefabInvBlk,-1,-4
prefabInvBlk,-1,-5
prefabInvBlk,-1,-6
prefabInvBlk,-1,-7
prefabInvBlk,-1,-8
prefabInvBlk,-1,-9
prefabInvBlk,-1,-10
prefabInvBlk,-1,-11
prefabInvBlk,-1,-12
prefabInvBlk,-1,-13
prefabInvBlk,-1,-14
prefabInvBlk,-1,-15
prefabInvBlk,-1,-16
prefabInvBlk,-1,-17
prefabInvBlk,-1,-18
prefabInvBlk,-1,-19
prefabInvBlk,-1,-20
prefabInvBlk,-1,-21
prefabInvBlk,-1,-22
prefabInvBlk,-1,-23
prefabInvBlk,-1,-24
prefabInvBlk,-1,-25
prefabInvBlk,-1,-26
prefabInvBlk,-1,-27
prefabInvBlk,-1,-28
prefabInvBlk,-1,-29
prefabInvBlk,-1,-30
prefabInvBlk,-1,-31
prefabInvBlk,-1,-32
prefabInvBlk,-1,-33
prefabInvBlk,-1,-34
prefabInvBlk,-1,-35
prefabInvBlk,-1,-36
prefabInvBlk,-1,-37
prefabInvBlk,-1,-38
prefabInvBlk,-1,-39
prefabInvBlk,-1,-40
prefabInvBlk,-1,-41
prefabInvBlk,-1,-42
prefabInvBlk,-1,-43
prefabInvBlk,-1,-44
prefabInvBlk,-1,-45
prefabInvBlk,-1,-46
prefabInvBlk,-1,-47
prefabInvBlk,-1,-48
prefabInvBlk,-1,-49
prefabInvBlk,-1,-50
prefabInvBlk,-1,-51
prefabInvBlk,-1,-52
prefabInvBlk,-1,-53
prefabInvBlk,-1,-54
prefabInvBlk,-1,-55
prefabInvBlk,-1,-56
prefabInvBlk,-1,-57
prefabInvBlk,-1,-58
prefabInvBlk,-1,-59
prefabInvBlk,-1,-60
prefabInvBlk,-1,-61
prefabInvBlk,-1,-62
prefabInvBlk,-1,-63
prefabInvBlk,-1,-64
prefabInvBlk,-1,-65
prefabInvBlk,-1,-66
prefabInvBlk,-1,-67
prefabInvBlk,-1,-68
prefabInvBlk,-1,-69
prefabInvBlk,35,0
prefabInvBlk,35,-1
prefabInvBlk,35,-2
prefabInvBlk,35,-3
prefabInvBlk,35,-4
prefabInvBlk,35,-5
prefabInvBlk,35,-6
prefabInvBlk,35,-7
prefabInvBlk,35,-8
prefabInvBlk,35,-9
prefabInvBlk,35,-10
prefabInvBlk,35,-11
prefabInvBlk,35,-12
prefabInvBlk,35,-13
prefabInvBlk,35,-14
prefabInvBlk,35,-15
prefabInvBlk,35,-16
prefabInvBlk,35,-17
prefabInvBlk,35,-18
prefabInvBlk,35,-19
prefabInvBlk,35,-20
prefabInvBlk,35,-21
prefabInvBlk,35,-22
prefabInvBlk,35,-23
prefabInvBlk,35,-24
prefabInvBlk,35,-25
prefabInvBlk,35,-26
prefabInvBlk,35,-27
prefabInvBlk,35,-28
prefabInvBlk,35,-29
prefabInvBlk,35,-30
prefabInvBlk,35,-31
prefabInvBlk,35,-32
prefabInvBlk,35,-33
prefabInvBlk,35,-34
prefabInvBlk,35,-35
prefabInvBlk,35,-36
prefabInvBlk,35,-37
prefabInvBlk,35,-38
prefabInvBlk,35,-39
prefabInvBlk,35,-40
prefabInvBlk,35,-41
prefabInvBlk,35,-42
prefabInvBlk,35,-43
prefabInvBlk,35,-44
prefabInvBlk,35,-45
prefabInvBlk,35,-46
prefabInvBlk,35,-47
prefabInvBlk,35,-48
prefabInvBlk,35,-49
prefabInvBlk,35,-50
prefabInvBlk,35,-51
prefabInvBlk,35,-52
prefabInvBlk,35,-53
prefabInvBlk,35,-54
prefabInvBlk,35,-55
prefabInvBlk,35,-56
prefabInvBlk,35,-57
prefabInvBlk,35,-58
prefabInvBlk,35,-59
prefabInvBlk,35,-60
prefabInvBlk,35,-61
prefabInvBlk,35,-62
prefabInvBlk,35,-63
prefabInvBlk,35,-64
prefabInvBlk,35,-65
prefabInvBlk,35,-66
prefabInvBlk,35,-67
prefabInvBlk,35,-68
prefabInvBlk,35,-69
prefabFeldspar,8,-58
prefabArtifactPickUp,8,-59
prefabRegolith,0,0
prefabRegolith,1,0
prefabRegolith,2,0
prefabRegolith,3,0
prefabPackedRegolith,4,0
prefabPackedRegolith,5,0
prefabPackedRegolith,6,0
prefabPackedRegolith,7,0
prefabRegolith,8,0
prefabPackedRegolith,9,0
prefabRegolith,10,0
prefabPackedRegolith,11,0
prefabPackedRegolith,12,0
prefabPackedRegolith,13,0
prefabPackedRegolith,14,0
prefabPackedRegolith,15,0
prefabRegolith,16,0
prefabRegolith,17,0
prefabRegolith,18,0
prefabPackedRegolith,19,0
prefabRegolith,20,0
prefabPackedRegolith,21,0
prefabPackedRegolith,22,0
prefabPackedRegolith,23,0
prefabPackedRegolith,24,0
prefabPackedRegolith,25,0
prefabPackedRegolith,26,0
prefabRegolith,27,0
prefabPackedRegolith,28,0
prefabRegolith,29,0
prefabPackedRegolith,30,0
prefabPackedRegolith,31,0
prefabPackedRegolith,32,0
prefabRegolith,33,0
prefabPackedRegolith,34,0
prefabPackedRegolith,0,-1
prefabPackedRegolith,1,-1
prefabPackedRegolith,2,-1
prefabPackedRegolith,3,-1
prefabRegolith,4,-1
prefabRegolith,5,-1
prefabRegolith,6,-1
prefabRegolith,7,-1.998
prefabPackedRegolith,8,-1
prefabRegolith,9,-1
prefabPackedRegolith,10,-1
prefabRegolith,11,-1
prefabPackedRegolith,12,-1
prefabRegolith,13,-1
prefabRegolith,14,-1
prefabRegolith,15,-1
prefabPackedRegolith,16,-1
prefabPackedRegolith,17,-1
prefabPackedRegolith,18,-1
prefabPackedRegolith,19,-1
prefabPackedRegolith,20,-1
prefabRegolith,21,-1
prefabRegolith,22,-1
prefabPackedRegolith,23,-1
prefabPackedRegolith,24,-1
prefabPackedRegolith,25,-1
prefabRegolith,26,-1
prefabPackedRegolith,27,-1
prefabRegolith,28,-1
prefabPackedRegolith,29,-1
prefabRegolith,30,-1
prefabRegolith,31,-1
prefabRegolith,32,-1
prefabPackedRegolith,33,-1
prefabPackedRegolith,34,-1
prefabRegolith,0,-2
prefabPackedRegolith,1,-2
prefabRegolith,2,-2
prefabPackedRegolith,3,-2
prefabPackedRegolith,4,-2
prefabPackedRegolith,5,-2
prefabRegolith,6,-2
prefabRegolith,7,-2.999
prefabRegolith,8,-2
prefabRegolith,9,-2
prefabPackedRegolith,10,-2
prefabPackedRegolith,11,-2
prefabPackedRegolith,12,-2
prefabRegolith,13,-2
prefabRegolith,14,-2
prefabPackedRegolith,15,-2
prefabRegolith,16,-2
prefabPackedRegolith,17,-2
prefabPackedRegolith,18,-2
prefabPackedRegolith,19,-2
prefabPackedRegolith,20,-2
prefabPackedRegolith,21,-2
prefabPackedRegolith,22,-2
prefabPackedRegolith,23,-2
prefabRegolith,24,-2
prefabRegolith,25,-2
prefabPackedRegolith,26,-2
prefabPackedRegolith,27,-2
prefabRegolith,28,-2
prefabRegolith,29,-2
prefabRegolith,30,-2
prefabRegolith,31,-2
prefabPackedRegolith,32,-2
prefabPackedRegolith,33,-2
prefabRegolith,34,-2
prefabInvBlk,0,-69
prefabInvBlk,1,-69
prefabInvBlk,2,-69
prefabInvBlk,3,-69
prefabInvBlk,4,-69
prefabInvBlk,5,-69
prefabInvBlk,6,-69
prefabInvBlk,7,-69
prefabInvBlk,8,-69
