0,0,0,0,0,0,

0,0,0,1,0,

19,-9

prefabIronPickUp,3
prefabPickUp,6
prefabRegolithPickUp,2

prefabLadder,21,-7
prefabLadder,21,-8
prefabLadder,21,-9
prefabLadder,28,-10
prefabWater,7,-28
prefabWater,7,-27
prefabWater,10,-28
prefabWater,10,-27
prefabWater,21,-17
prefabWater,9,-28
prefabWater,24,-17
prefabWater,23,-17
prefabWater,22,-17
prefabWater,9,-27
prefabWater,6,-68
prefabWater,8,-33
prefabWater,24,-16
prefabWater,23,-16
prefabWater,22,-16
prefabWater,10,-11
prefabWater,25,-18
prefabPackedRegolith,38,-78
prefabPackedRegolith,37,-78
prefabRock,36,-78
prefabPackedRegolith,34,-78
prefabPackedRegolith,33,-78
prefabRegolith,32,-78
prefabPackedRegolith,31,-78
prefabRock,30,-78
prefabPackedRegolith,29,-78
prefabPackedRegolith,28,-78
prefabRock,27,-78
prefabPackedRegolith,26,-78
prefabTaenite,25,-78
prefabPackedRegolith,24,-78
prefabRock,23,-78
prefabRock,22,-78
prefabRegolith,21,-78
prefabRock,20,-78
prefabRegolith,19,-78
prefabRegolith,18,-78
prefabRegolith,17,-78
prefabRock,16,-78
prefabKamacite,15,-78
prefabPackedRegolith,14,-78
prefabRock,13,-78
prefabRegolith,12,-78
prefabPackedRegolith,11,-78
prefabRegolith,10,-78
prefabRock,9,-78
prefabRock,8,-78
prefabKamacite,7,-78
prefabPackedRegolith,5,-78
prefabKamacite,4,-78
prefabPackedRegolith,3,-78
prefabPackedRegolith,2,-78
prefabPackedRegolith,1,-78
prefabTaenite,0,-78
prefabPackedRegolith,39,-77
prefabPackedRegolith,38,-77
prefabRegolith,37,-77
prefabRegolith,36,-77
prefabPackedRegolith,35,-77
prefabPackedRegolith,34,-77
prefabRegolith,33,-77
prefabRegolith,32,-77
prefabRock,31,-77
prefabKamacite,30,-77
prefabRegolith,28,-77
prefabTaenite,27,-77
prefabRegolith,26,-77
prefabPackedRegolith,25,-77
prefabKamacite,24,-77
prefabRegolith,23,-77
prefabPackedRegolith,22,-77
prefabRock,21,-77
prefabRock,20,-77
prefabRegolith,19,-77
prefabRegolith,18,-77
prefabRegolith,16,-77
prefabRegolith,14,-77
prefabRegolith,13,-77
prefabKamacite,12,-77
prefabRegolith,11,-77
prefabPackedRegolith,10,-77
prefabTaenite,6,-77
prefabPackedRegolith,4,-77
prefabRock,1,-77
prefabPackedRegolith,0,-77
prefabPackedRegolith,39,-76
prefabRock,38,-76
prefabRock,37,-76
prefabPackedRegolith,36,-76
prefabTaenite,35,-76
prefabPackedRegolith,34,-76
prefabRegolith,33,-76
prefabPackedRegolith,32,-76
prefabRock,31,-76
prefabRegolith,29,-76.999
prefabRegolith,28,-76
prefabPackedRegolith,24,-76
prefabRock,23,-76
prefabPackedRegolith,22,-76
prefabPackedRegolith,21,-76
prefabRegolith,20,-76
prefabPackedRegolith,16,-76
prefabRegolith,15,-76.999
prefabRegolith,14,-76
prefabRegolith,13,-76
prefabTaenite,12,-76
prefabRock,11,-76
prefabPackedRegolith,10,-76
prefabRegolith,6,-76
prefabTaenite,0,-76
prefabPackedRegolith,39,-75
prefabTaenite,38,-75
prefabRock,37,-75
prefabRock,36,-75
prefabRock,35,-75
prefabRegolith,34,-75
prefabTaenite,33,-75
prefabRegolith,32,-75
prefabPackedRegolith,31,-75
prefabPackedRegolith,30,-75
prefabRegolith,29,-75.99799
prefabRock,28,-75
prefabRock,24,-75
prefabRock,23,-75
prefabRegolith,22,-75
prefabRock,21,-75
prefabRock,20,-75
prefabPackedRegolith,16,-75
prefabPackedRegolith,15,-75
prefabPackedRegolith,14,-75
prefabPackedRegolith,13,-75
prefabRock,12,-75
prefabPackedRegolith,11,-75
prefabKamacite,10,-75
prefabRock,6,-75
prefabRock,2,-75
prefabRegolith,1,-75.999
prefabPackedRegolith,0,-75
prefabKamacite,38,-74
prefabKamacite,37,-74
prefabPackedRegolith,36,-74
prefabTaenite,35,-74
prefabTaenite,34,-74
prefabRegolith,33,-74
prefabPackedRegolith,32,-74
prefabTaenite,31,-74
prefabRegolith,30,-74
prefabRegolith,29,-74.99699
prefabRegolith,28,-74
prefabPackedRegolith,24,-74
prefabRegolith,23,-74
prefabRock,22,-74
prefabPackedRegolith,21,-74
prefabRegolith,20,-74
prefabRegolith,16,-74
prefabKamacite,15,-74
prefabPackedRegolith,14,-74
prefabRock,13,-74
prefabPackedRegolith,12,-74
prefabRegolith,11,-74
prefabPackedRegolith,10,-74
prefabPackedRegolith,9,-74
prefabKamacite,8,-74
prefabRock,7,-74
prefabRegolith,6,-74
prefabRegolith,5,-74
prefabPackedRegolith,4,-74
prefabTaenite,3,-74
prefabRegolith,2,-74
prefabPackedRegolith,1,-74
prefabRegolith,0,-74
prefabTaenite,39,-73
prefabRegolith,38,-73
prefabPackedRegolith,37,-73
prefabPackedRegolith,36,-73
prefabRock,35,-73
prefabRegolith,34,-73
prefabPackedRegolith,33,-73
prefabRock,32,-73
prefabRock,31,-73
prefabPackedRegolith,30,-73
prefabRock,29,-73
prefabPackedRegolith,28,-73
prefabRegolith,27,-73
prefabRock,26,-73
prefabRegolith,25,-73.999
prefabKamacite,24,-73
prefabPackedRegolith,23,-73
prefabRock,22,-73
prefabRock,21,-73
prefabRegolith,20,-73
prefabRock,18,-73
